segment_type,segment_value,loans,total_principal,outstanding_balance,avg_interest_rate,default_rate,write_off_rate,par30_rate,par60_rate,par90_rate,expected_credit_loss,avg_pd_score
loan_product,Business Micro-loan,1266,223135000.0,142624633.77,29.24,0.2804,0.0434,0.4139,0.3404,0.2804,29716051.02,0.4237
loan_product,Consumer Durable Loan,5638,235299000.0,122576326.25,20.58,0.0848,0.0053,0.1642,0.1132,0.0848,9915308.11,0.1698
loan_product,Personal Loan,8270,1282941500.0,831249334.48,24.79,0.1351,0.014,0.2507,0.1802,0.1351,91664861.98,0.2463
loan_product,Salary Advance,6519,180391500.0,55283419.04,22.69,0.0989,0.0087,0.1173,0.1042,0.0989,6022651.19,0.1823
state,Andhra Pradesh,1083,96127000.0,58030477.08,23.59,0.121,0.0037,0.1985,0.1459,0.121,6918215.44,0.2218
state,Delhi,1819,160981500.0,93348618.41,23.46,0.1231,0.0132,0.1974,0.1528,0.1231,11560633.86,0.2242
state,Gujarat,1689,142012000.0,85862194.99,23.42,0.1172,0.0136,0.1918,0.1427,0.1172,10035851.32,0.2178
state,Karnataka,2845,260731000.0,154181788.2,23.2,0.1044,0.006,0.1772,0.1346,0.1044,17180602.34,0.2128
state,Kerala,1094,94507000.0,56518266.69,23.28,0.1079,0.0155,0.1993,0.1472,0.1079,6867804.83,0.2145
state,Madhya Pradesh,614,45191500.0,27696313.39,23.71,0.1596,0.0228,0.2329,0.1938,0.1596,3935335.97,0.2391
state,Maharashtra,3162,298616000.0,178014584.92,22.97,0.1094,0.0104,0.1894,0.1379,0.1094,19729506.18,0.2064
state,Rajasthan,1297,100684500.0,57811262.8,23.5,0.1519,0.0131,0.2429,0.1904,0.1519,7846406.18,0.2297
state,Tamil Nadu,2315,211916500.0,128681528.99,23.25,0.1006,0.0095,0.1758,0.1261,0.1006,14461882.63,0.2092
state,Telangana,2695,243910500.0,148208571.23,23.14,0.1069,0.0122,0.1826,0.1388,0.1069,16946426.67,0.2098
state,Uttar Pradesh,1860,165149500.0,101504462.46,23.63,0.157,0.0188,0.2382,0.186,0.157,13549506.47,0.2322
state,West Bengal,1220,101940000.0,61875644.38,23.69,0.1418,0.0156,0.2205,0.1664,0.1418,8286700.41,0.2322
employment_type,Contract Worker,1579,68661500.0,42388435.87,26.14,0.2875,0.0393,0.3711,0.3236,0.2875,11047561.15,0.4289
employment_type,Gig Worker,1046,42686500.0,27825506.03,26.51,0.3327,0.0497,0.4207,0.3728,0.3327,8344880.18,0.4974
employment_type,Salaried,13022,1164508000.0,681608395.99,22.21,0.0697,0.0043,0.1368,0.0929,0.0697,58350210.15,0.1463
employment_type,Self-employed,3920,378869500.0,233894317.63,24.6,0.1403,0.0128,0.2413,0.1816,0.1403,35381700.48,0.2684
employment_type,Small Business Owner,2126,267041500.0,166017058.02,24.1,0.1576,0.0179,0.2516,0.1952,0.1576,24194520.34,0.2652
risk_band,Critical,5828,423092000.0,281933328.38,27.58,0.2831,0.0377,0.4067,0.3427,0.2831,68291339.22,0.4432
risk_band,High,7078,669804500.0,410268875.83,24.12,0.0975,0.0049,0.1885,0.1283,0.0975,47973768.74,0.2097
risk_band,Low,2884,244934000.0,123653928.12,17.98,0.0097,0.0,0.0295,0.0132,0.0097,2369919.74,0.0331
risk_band,Medium,5903,583936500.0,335877581.21,20.78,0.0385,0.0005,0.0845,0.05,0.0385,18683844.6,0.0941
income_band,Affluent,2100,378845000.0,225757634.05,21.99,0.0738,0.0057,0.1348,0.0948,0.0738,20915470.71,0.151
income_band,High Income,22,3605500.0,2349694.55,21.46,0.0909,0.0,0.2273,0.0909,0.0909,349192.65,0.1392
income_band,Low Income,1218,28887000.0,17639546.91,26.03,0.234,0.0361,0.3391,0.2783,0.234,3921570.81,0.3816
income_band,Mass Market,5692,279806000.0,169861873.3,24.43,0.166,0.0181,0.2549,0.2031,0.166,27952356.37,0.2822
income_band,Upper Mass,12661,1230623500.0,736124964.73,22.79,0.0954,0.0078,0.1687,0.1218,0.0954,84180281.76,0.1838
acquisition_channel,DSA Agent,2504,229683000.0,136780264.5,23.41,0.1302,0.0112,0.2053,0.1597,0.1302,15761018.83,0.2222
acquisition_channel,Mobile App,7533,[phone].0,[phone].34,23.33,0.1239,0.0101,0.2008,0.1533,0.1239,48040172.05,0.2192
acquisition_channel,Paid Search,1786,153529000.0,90050439.28,23.3,0.1165,0.0157,0.1982,0.1428,0.1165,11164578.18,0.2158
acquisition_channel,Partner Marketplace,2991,263903500.0,153022114.06,23.19,0.1174,0.014,0.1876,0.1451,0.1174,17803966.67,0.2124
acquisition_channel,Referral,1929,161258500.0,98667971.84,23.22,0.1037,0.0083,0.1783,0.128,0.1037,11526016.85,0.211
acquisition_channel,Social Media,1109,105081500.0,65066507.1,23.27,0.1109,0.0126,0.1912,0.1398,0.1109,7633615.11,0.2113
acquisition_channel,Website,3841,343586500.0,208795122.42,23.43,0.1182,0.0141,0.2057,0.1541,0.1182,25389504.61,0.2209
